id;nome;data_criacao;localizacao_id;email
1;João Silva;2019-10-15 00:00:00.000;1;[email]
2;Maria Souza;2019-10-15 00:00:00.000;2;[email]
3;Carlos Oliveira;2019-10-15 00:00:00.000;3;[email]
4;Ana Pereira;2019-10-15 00:00:00.000;1;[email]
5;Pedro Costa;2019-10-15 00:00:00.000;2;[email]
6;Yago Silva;2019-10-15 00:00:00.000;4;[email]
7;Joana Santos;2019-10-15 00:00:00.000;6;[email]
8;José Gomes;2020-02-02 00:00:00.000;6;[email]
9;Ana Nunes;2020-02-02 00:00:00.000;6;[email]
10;Francisco Correia;2020-02-02 00:00:00.000;6;[email]
11;Raquel Ferreira;2020-02-02 00:00:00.000;6;[email]
12;Suzana Costa;2020-02-02 00:00:00.000;6;[email]
13;Roberto Fernandes;2020-02-02 00:00:00.000;6;[email]
14;Miguel Moreia;2020-02-02 00:00:00.000;6;[email]
15;Heitor Mendes;2020-02-02 00:00:00.000;6;[email]